Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2015.11.02 - 19:33:55]

rom.asm
Errors: 0

       1   00:C000                      ; ROM
     228:  00:E54A  01 08 00            		ld	bc,vars.ping.packet_size
     229:  00:E54D                      ;
     230:  00:E54D  CD AB D8            		call	socket.read_0		; Read packet
     231:  00:E550                      ;
     232:  00:E550  2A 15 F0            		ld	hl,(vars.icmp.size)
     233:  00:E553  01 08 00            		ld	bc,vars.ping.packet_size
     234:  00:E556  B7                  		or	a
     235:  00:E557  ED 42               		sbc	hl,bc			; HL=amount left to read
     236:  00:E559                      ;
     237:  00:E559                      .rejectheader:
     238:  00:E559  F5                  .readrest:	push	af
     239:  00:E55A  CD 28 D9            		 call	socket.read_flush_0	; Read remainder of packet
     240:  00:E55D  F1                  		pop	af
     241:  00:E55E  DA FB E4            		jp	c,.loop			; Reject header
     242:  00:E561                      ;
     243:  00:E561  21 00 F3            		ld	hl,vars.ping.packet
     244:  00:E564  01 08 00            		ld	bc,vars.ping.packet_size
     245:  00:E567  CD E5 E5            		call	checksum
     246:  00:E56A  7C                  		ld	a,h
     247:  00:E56B  B5                  		or	l
     248:  00:E56C  C2 FB E4            		jp	nz,.loop		; Ignore packet
     249:  00:E56F                       
     250:  00:E56F  3A 00 F3            		ld	a,(vars.ping.packet.type)
     251:  00:E572  B7                  		or	a			; Type should be 0 for reply
     252:  00:E573  C2 FB E4            		jp	nz,.loop		; Ignore packet
     253:  00:E576                      ;
     254:  00:E576  3A 01 F3            		ld	a,(vars.ping.packet.code)
     255:  00:E579  B7                  		or	a			; Code should be 0 for reply
     256:  00:E57A  C2 FB E4            		jp	nz,.loop		; Ignore packet
     257:  00:E57D                      ;
     258:  00:E57D  2A 04 F3            		ld	hl,(vars.ping.packet.id); Check it's our id
     259:  00:E580  11 42 42            		ld	de,OUR_ID
     260:  00:E583  ED 52               		sbc	hl,de
     261:  00:E585  7C                  		ld	a,h
     262:  00:E586  B5                  		or	l
     263:  00:E587  C2 FB E4            		jp	nz,.loop
     264:  00:E58A                      ;
     265:  00:E58A  ED 4B 19 F0         		ld	bc,(vars.ping.start_ticks)
     266:  00:E58E  2A 1B F0            		ld	hl,(vars.ping.end_ticks)
     267:  00:E591  B7                  		or	a
     268:  00:E592  ED 42               		sbc	hl,bc			; HL=# ticks elapsed
     269:  00:E594  11 AA E5            		ld	de,lt20mS_str
     270:  00:E597  28 0E               		jr	z,.printmS		; Print "<20mS" if ticks=0
     271:  00:E599                      ;
     272:  00:E599  23                  		inc	hl			; x20 to get mS, 1=>40, 2=>80 etc
     273:  00:E59A  29                  		add	hl,hl			; ticks*2
     274:  00:E59B  4D                  		ld	c,l
     275:  00:E59C  44                  		ld	b,h			; BC=ticks*2
     276:  00:E59D  29                  		add	hl,hl			; ticks*4
     277:  00:E59E  29                  		add	hl,hl			; ticks*8
     278:  00:E59F  09                  		add	hl,bc			; ticks*10
     279:  00:E5A0  29                  		add	hl,hl			; ticks*20
     280:  00:E5A1  CD B1 CD            		call	io.int			; Print it
     281:  00:E5A4  11 AD E5            		ld	de,mS_str
     282:  00:E5A7  C3 1D E5            .printmS:	jp	.okret
     283:  00:E5AA                      ;
     284:  00:E5AA  3C 32 30            lt20mS_str:	db	"<20"		; No null as includes next string
     285:  00:E5AD  6D 53 0D 0A 00      mS_str:		db	"mS",CR,LF,0
     286:  00:E5B2                      
     287:  00:E5B2                      ;
     288:  00:E5B2                      ;------------------------------------------------------------------------------
     289:  00:E5B2  11 00 F3            build:		ld	de,vars.ping.packet
     290:  00:E5B5  D5                  		push	de
     291:  00:E5B6  21 DD E5            		 ld	hl,packet
     292:  00:E5B9  01 08 00            		 ld	bc,packet_size
     293:  00:E5BC  ED B0               		 ldir				; Copy fixed packet to buffer
     294:  00:E5BE                      ;
     295:  00:E5BE  21 40 F0            		 ld	hl,vars.ping.seq	; Put sequence # in packet
     296:  00:E5C1  34                  		 inc	(hl)
     297:  00:E5C2  7E                  		 ld	a,(hl)
     298:  00:E5C3  32 07 F3            		 ld	(vars.ping.packet.seq+1),a; Use network byte order!
     299:  00:E5C6                      ;
     300:  00:E5C6  E1                  		pop	hl			; HL->packet
     301:  00:E5C7  E5                  		push	hl
     302:  00:E5C8                      ;
     303:  00:E5C8  01 08 00            		 ld	bc,vars.ping.packet_size
     304:  00:E5CB  C5                  		 push	bc
     305:  00:E5CC  CD E5 E5            		  call	checksum
     306:  00:E5CF  7C                  		  ld	a,h
     307:  00:E5D0  65                  		  ld	h,l
     308:  00:E5D1  6F                  		  ld	l,a
     309:  00:E5D2  22 02 F3            		  ld	(vars.ping.packet.csum),hl
     310:  00:E5D5  C1                  		 pop	bc			; BC=byte count
     311:  00:E5D6                      ;
     312:  00:E5D6  E1                  		pop	hl			; HL->data
     313:  00:E5D7                      ;
     314:  00:E5D7  C5                  		push	bc
     315:  00:E5D8  CD 8B D9            		 call	socket.write_0
     316:  00:E5DB  E1                  		pop	hl			; HL=bytes sent
     317:  00:E5DC                      ;
     318:  00:E5DC  C9                  		ret
     319:  00:E5DD                      ;
     320:  00:E5DD  08                  packet:		db	8			; Type 8 = echo
     321:  00:E5DE  00                  		db	0			; Code always 0
     322:  00:E5DF  00 00               		dw	0			; Checksum 0 for now
     323:  00:E5E1  42 42               		dw	OUR_ID			; Identifier
     324:  00:E5E3  00 00               		db	0, 0			; Sequence 0
     325:  00:E5E5  (00:0008)           packet_size	equ	$-packet
     326:  00:E5E5                      ;
     327:  00:E5E5                      ;------------------------------------------------------------------------------
     328:  00:E5E5                      ; checksum
     329:  00:E5E5                      ;
     330:  00:E5E5                      ; Calculates a checksum for a ICMP packet.
     331:  00:E5E5                      ;
     332:  00:E5E5                      ; "The checksum is the 16-bit one's complement of the one's complement sum of
     333:  00:E5E5                      ; the ICMP message starting with the ICMP type".
     334:  00:E5E5                      ;
     335:  00:E5E5                      ; In:  HL->data
     336:  00:E5E5                      ;      BC=byte count but must be even
     337:  00:E5E5  EB                  checksum:	ex	de,hl		; DE->data
     338:  00:E5E6  B7                  		or	a
     339:  00:E5E7  ED 62               		sbc	hl,hl		; Initial checksum
     340:  00:E5E9  13                  .loop:		inc	de		; Do low byte first
     341:  00:E5EA  1A                  		ld	a,(de)
     342:  00:E5EB  85                  		add	a,l
     343:  00:E5EC  6F                  		ld	l,a
     344:  00:E5ED                      ;
     345:  00:E5ED  1B                  		dec	de		; Then high byte
     346:  00:E5EE  1A                  		ld	a,(de)
     347:  00:E5EF  8C                  		adc	a,h
     348:  00:E5F0  67                  		ld	h,a
     349:  00:E5F1                      ;
     350:  00:E5F1  13                  		inc	de		; Move on to next word
     351:  00:E5F2  13                  		inc	de
     352:  00:E5F3                      ;
     353:  00:E5F3  0B                  		dec	bc
     354:  00:E5F4  0B                  		dec	bc
     355:  00:E5F5  78                  		ld	a,b
     356:  00:E5F6  B1                  		or	c
     357:  00:E5F7  20 F0               		jr	nz,.loop
     358:  00:E5F9                      ;
     359:  00:E5F9  EB                  		ex	de,hl		; DE=checksum
     360:  00:E5FA  ED 62               		sbc	hl,hl		; HL=0
     361:  00:E5FC  ED 52               		sbc	hl,de		; HL=2s complement
     362:  00:E5FE  2B                  		dec	hl		; HL=1s complement
     363:  00:E5FF  C9                  		ret
     364:  00:E600                      ;
     365:  00:E600                      ;
     366:  00:E600  50 49 4E 47 00      owner_str:	db	"PING",0
     367:  00:E605                      ;
     368:  00:E605                      ;
     369:  00:E605                      ;
     370:  00:E605                      		endmodule
     109.  00:E605                      	include	ntp.asm
       1:  00:E605                      ; NTP
       2:  00:E605                      ;
       3:  00:E605                      ; Attempts to obtain the current date and time using the Simple Network Time
       4:  00:E605                      ; Protocol
       5:  00:E605                      ;
       6:  00:E605                      		module	ntp
       7:  00:E605                      ;
       8:  00:E605                      ;==============================================================================
       9:  00:E605                      ;
      10:  00:E605                      ; This file is part of the EPNET software
      11:  00:E605                      ;
      12:  00:E605                      ; Copyright (C) 2015  Bruce Tanner
      13:  00:E605                      ;
      14:  00:E605                      ;    This program is free software: you can redistribute it and/or modify
      15:  00:E605                      ;    it under the terms of the GNU General Public License as published by
      16:  00:E605                      ;    the Free Software Foundation, either version 3 of the License, or
      17:  00:E605                      ;    (at your option) any later version.
      18:  00:E605                      ;
      19:  00:E605                      ;    This program is distributed in the hope that it will be useful,
      20:  00:E605                      ;    but WITHOUT ANY WARRANTY; without even the implied warranty of
      21:  00:E605                      ;    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
      22:  00:E605                      ;    GNU General Public License for more details.
      23:  00:E605                      ;
      24:  00:E605                      ;    You should have received a copy of the GNU General Public License
      25:  00:E605                      ;    along with this program.  If not, see <http://www.gnu.org/licenses/>.
      26:  00:E605                      ;
      27:  00:E605                      ; If you do use or modify this file, either for its original purpose or for
      28:  00:E605                      ; something new, I'd love to hear about it! I can be contacted by email at:
      29:  00:E605                      ;
      30:  00:E605                      ; brucetanner@btopenworld.com
      31:  00:E605                      ;
      32:  00:E605                      ;==============================================================================
